==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0734] Cluster #645  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67050233 kvi 16762552(67050208)
[0735] Cluster #646  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67050233 kv 16762552(67050208) kvi 14554320(58217280)
[0736] Cluster #647  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19510255 kvi 4877556(19510224)
[0737] Cluster #648  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19510255 kv 4877556(19510224) kvi 2674180(10696720)
[0738] Cluster #674  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.hdfs.DFSClient: Could not obtain BP-1347369012-10.190.173.170-1444972147527:blk_1073741827_1003 from any node: java.io.IOException: No live nodes contain block BP-1347369012-10.190.173.170-1444972147527:blk_1073741827_1003 after checking nodes = [172.22.149.145:50010, 10.190.173.170:50010], ignoredNodes = null No live nodes contain current block Block locations: 172.22.149.145:50010 10.190.173.170:50010 Dead nodes: 10.190.173.170:50010 172.22.149.145:50010. Will get new block locations from namenode and retry...
[0739] Cluster #675  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> WARN [main] org.apache.hadoop.hdfs.DFSClient: DFS chooseDataNode: got # 1 IOException, will wait for <*> msec.
[0740] Cluster #677  | Count: 2      (% 0.01) | Template: java.net.NoRouteToHostException: No route to host: no further information | at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) | at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:735) | at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:530) | at org.apache.hadoop.hdfs.DFSClient.newConnectedPeer(DFSClient.java:3101) | at org.apache.hadoop.hdfs.BlockReaderFactory.nextTcpPeer(BlockReaderFactory.java:755) | at org.apache.hadoop.hdfs.BlockReaderFactory.getRemoteBlockReaderFromTcp(BlockReaderFactory.java:670) | at org.apache.hadoop.hdfs.BlockReaderFactory.build(BlockReaderFactory.java:337) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:576) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:800) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0741] Cluster #687  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57262153 kvi 14315532(57262128)
[0742] Cluster #688  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57262153 kv 14315532(57262128) kvi 12120076(48480304)
[0743] Cluster #689  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9726918 kvi 2431724(9726896)
[0744] Cluster #690  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9726918 kv 2431724(9726896) kvi 228516(914064)
[0745] Cluster #726  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19442899 kv 4860720(19442880) kvi 2660780(10643120)
[0746] Cluster #727  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76726657 kvi 19181660(76726640)
[0747] Cluster #728  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76726657 kv 19181660(76726640) kvi 16980352(67921408)
[0748] Cluster #729  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29184353 kvi 7296084(29184336)
[0749] Cluster #730  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29184353 kv 7296084(29184336) kvi 5097788(20391152)
[0750] Cluster #731  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86511225 kvi 21627800(86511200)
[0751] Cluster #732  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86511225 kv 21627800(86511200) kvi 19431636(77726544)
[0752] Cluster #752  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67070175 kv 16767536(67070144) kvi 14572400(58289600)
[0753] Cluster #753  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19514051 kvi 4878508(19514032)
[0754] Cluster #754  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19514051 kv 4878508(19514032) kvi 2676468(10705872)
[0755] Cluster #755  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76834531 kvi 19208628(76834512)
[0756] Cluster #756  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76834531 kv 19208628(76834512) kvi 17011572(68046288)
[0757] Cluster #757  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29285595 kvi 7321392(29285568)
[0758] Cluster #758  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29285595 kv 7321392(29285568) kvi 5123212(20492848)
[0759] Cluster #759  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86554835 kvi 21638704(86554816)
[0760] Cluster #760  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86554835 kv 21638704(86554816) kvi 19443444(77773776)
[0761] Cluster #793  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.ipc.CallQueueManager: Using callQueue class java.util.concurrent.LinkedBlockingQueue
[0762] Cluster #794  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [Socket Reader #1 for port <*> org.apache.hadoop.ipc.Server: Starting Socket Reader #1 for port <*>
[0763] Cluster #797  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [IPC Server Responder] org.apache.hadoop.ipc.Server: IPC Server Responder: starting
[0764] Cluster #798  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [IPC Server listener on <*> org.apache.hadoop.ipc.Server: IPC Server listener on <*> starting
[0765] Cluster #802  | Count: 2      (% 0.01) | Template: 2015-10-18 18:01:51,916 INFO [main] org.apache.hadoop.http.HttpServer2: Added filter AM_PROXY_FILTER (class=org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter) to context <*>
[0766] Cluster #803  | Count: 2      (% 0.01) | Template: 2015-10-18 18:01:51,947 INFO [main] org.apache.hadoop.http.HttpServer2: adding path spec: <*>
[0767] Cluster #812  | Count: 2      (% 0.01) | Template: 2015-10-18 18:01:53,447 INFO [main] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: <*> is <*>
[0768] Cluster #823  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [Thread-50] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: <*> vCores:1>
[0769] Cluster #833  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: The <*> file on the remote FS is <*>
[0770] Cluster #859  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: getResources() for application_1445144423722_0020: <*> release= <*> newContainers=0 finishedContainers=1 <*> <*> knownNMs=4
[0771] Cluster #860  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Received completed container <*>
[0772] Cluster #884  | Count: 2      (% 0.01) | Template: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy14.updateBlockForPipeline(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.updateBlockForPipeline(ClientNamenodeProtocolTranslatorPB.java:877) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy15.updateBlockForPipeline(Unknown Source) | at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1267) | at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:1005) | at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:549)
[0773] Cluster #893  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: Diagnostics report from <*> Error: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy15.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getBlockLocations(ClientNamenodeProtocolTranslatorPB.java:254) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy16.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.callGetBlockLocations(DFSClient.java:1220) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1210) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1200) | at org.apache.hadoop.hdfs.DFSInputStream.fetchLocatedBlocksAndGetLastBlockLength(DFSInputStream.java:271) | at org.apache.hadoop.hdfs.DFSInputStream.openInfo(DFSInputStream.java:238) | at org.apache.hadoop.hdfs.DFSInputStream.chooseDataNode(DFSInputStream.java:917) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:568) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:800) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0774] Cluster #895  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> WARN [CommitterEvent Processor <*> org.apache.hadoop.ipc.Client: Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000
[0775] Cluster #896  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> WARN [CommitterEvent Processor <*> org.apache.hadoop.mapreduce.v2.app.commit.CommitterEventHandler: Task cleanup failed for attempt <*>
[0776] Cluster #897  | Count: 2      (% 0.01) | Template: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy14.delete(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.delete(ClientNamenodeProtocolTranslatorPB.java:521) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy15.delete(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.delete(DFSClient.java:1929) | at org.apache.hadoop.hdfs.DistributedFileSystem$12.doCall(DistributedFileSystem.java:638) | at org.apache.hadoop.hdfs.DistributedFileSystem$12.doCall(DistributedFileSystem.java:634) | at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81) | at org.apache.hadoop.hdfs.DistributedFileSystem.delete(DistributedFileSystem.java:634) | at org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter.abortTask(FileOutputCommitter.java:466) | at org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter.abortTask(FileOutputCommitter.java:455) | at org.apache.hadoop.mapreduce.v2.app.commit.CommitterEventHandler$EventProcessor.handleTaskAbort(CommitterEventHandler.java:310) | at org.apache.hadoop.mapreduce.v2.app.commit.CommitterEventHandler$EventProcessor.run(CommitterEventHandler.java:243) | at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) | at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) | at java.lang.Thread.run(Thread.java:724)
[0777] Cluster #902  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [Thread-50] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: <*> failures on node MININT-FNANLI5.fareast.corp.microsoft.com
[0778] Cluster #903  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [Thread-50] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Added <*> to list of failed maps
[0779] Cluster #909  | Count: 2      (% 0.01) | Template: 2015-10-18 18:10:58,562 INFO [Thread-560] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: Notify <*> isAMLastRetry: true
[0780] Cluster #915  | Count: 2      (% 0.01) | Template: 2015-10-18 <*> INFO [Thread-560] org.apache.hadoop.service.AbstractService: Service <*> failed in state STOPPED; cause: org.apache.avro.AvroTypeException: Attempt to process a enum when a union was expected.
[0781] Cluster #377  | Count: 1      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 16:00:17.536 2931 INFO nova.compute.manager [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] Running instance usage audit for host cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us from 2017-05-16 21:00:00 to 2017-05-16 22:00:00. 66 instances.
[0782] Cluster #500  | Count: 1      (% 0.01) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 16:16:44.887 25774 INFO nova.metadata.wsgi.server [-] 10.11.24.0,10.11.10.1 "GET /latest/meta-data/security-groups HTTP/1.1" status: 200 len: 123 time: 0.0008531
[0783] Cluster #620  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:14,943 INFO [main] org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5b904247
[0784] Cluster #621  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:14,962 INFO [main] org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=140928608, maxSingleShuffleLimit=35232152, mergeThreshold=93012888, ioSortFactor=10, memToMemMergeOutputsThreshold=10
[0785] Cluster #622  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:14,964 INFO [EventFetcher for fetching Map Completion Events] org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_1445144423722_0020_r_000000_1000 Thread started: EventFetcher for fetching Map Completion Events
[0786] Cluster #631  | Count: 1      (% 0.01) | Template: 2015-10-18 18:26:13,562 INFO [EventFetcher for fetching Map Completion Events] org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
[0787] Cluster #632  | Count: 1      (% 0.01) | Template: 2015-10-18 18:26:13,566 INFO [main] org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 0 in-memory map-outputs and 10 on-disk map-outputs
[0788] Cluster #633  | Count: 1      (% 0.01) | Template: 2015-10-18 18:26:13,581 INFO [main] org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 10 files, 601334942 bytes from disk
[0789] Cluster #634  | Count: 1      (% 0.01) | Template: 2015-10-18 18:26:13,582 INFO [main] org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
[0790] Cluster #638  | Count: 1      (% 0.01) | Template: 2015-10-18 18:27:15,163 INFO [main] org.apache.hadoop.mapred.Task: Task attempt_1445144423722_0020_r_000000_1000 is allowed to commit now
[0791] Cluster #639  | Count: 1      (% 0.01) | Template: 2015-10-18 18:27:15,171 INFO [main] org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_1445144423722_0020_r_000000_1000' to hdfs://msra-sa-41:9000/pageout/out1/_temporary/2/task_1445144423722_0020_r_000000
[0792] Cluster #649  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:43,744 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76802676 kvi 19200664(76802656)
[0793] Cluster #650  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:54,013 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76802676 kv 19200664(76802656) kvi 17001428(68005712)
[0794] Cluster #651  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:56,607 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29258256 kvi 7314560(29258240)
[0795] Cluster #652  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:08,751 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29258256 kv 7314560(29258240) kvi 5109580(20438320)
[0796] Cluster #653  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:10,423 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86584515 kvi 21646124(86584496)
[0797] Cluster #654  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:21,205 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86584515 kv 21646124(86584496) kvi 19440748(77762992)
[0798] Cluster #678  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:00,653 WARN [main] org.apache.hadoop.hdfs.DFSClient: DFS Read
